-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2421053f6b3b078cf87febdf7ecfb8ea\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\79f743c0f663dd17616317408938ac82\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\bec5a431c2f3fffd0bf5ce8189da6b58\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\4fcaba12b66100954b30fa3a5b6932ee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\fda81841b113711702b1285d59ddc9c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\175371776e6b8d7cae031296aeb263f6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\6386da065147ec21133708ee8259d46e\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\bd7400a6ca51a68ba40b80176062d877\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\49ea1c2656c45b7298278cc2f9aa60a0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\9d2a47473499e03e588069a83029978d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\fd4a2bc20ecf9e28aea8678e2c0f27d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\2fd16ff831bd72868f00f96486e67aa6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\9ef9e3a1e631a3ccbb4fb87811dc65c7\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\d0061c6cc3c9114f66aff96c1476b4b6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\882007466e98fba2b8bb18ad0b7d0731\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\b154b2586528e13a9bcd48fb5e13da10\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ef2349310ed2edf8a2443acbc537bd87\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\6760bf1a2281197c0f696bf010e85e10\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\aa853fdb47871ddc209e105fceae49df\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\b00d78312fab79408cf0509066368867\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\d3a47b81a0b1c8d3fb98b00b6444cdc8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\05b539fc6b9a523ce0ffb03bedf89820\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f6f5d22b834e40b3742e9fab813e294\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\216451177b10fd9be6f0330c2e9efed9\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\86ee2e62b4de504256a2623ef9410998\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\646e17663f7a02d96ded49b79a226636\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\3fad568d36d6f41f9c88ac1df99b8332\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\5aecd1d727868a944c6d85f4a65ed3e8\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\dd21e68a7f8cdbd391fdad89f729d81d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\49092bb596e1f3f1c2f5ed4aa2a46e63\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\407874ffb560a13d8b966678a161beec\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\b3c4fd8a7c01afe21798c037e7a56f45\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ec028901323d4b2cf0a202776e5831d2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8d5944c46191d2883e4ed75fdbb3ef49\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\1f5cbc9cf3d85e23e1e7d78ede7b0a18\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\d708d467f285e5c9a2450c66a9c4c7ae\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\704faf4e874e74a3ae9eff97d5a74e13\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\720fce077c14d2ba8675dd5a66391ccf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\0cb2748c3bb137c0877eca6157b3c4e2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\63f0dc0068366ea7f654d3d9bbfc9ba3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\f6e5f2ef4195fe52fbda89128f3326b9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\d136eba0376f2501f178a3bf16a4e3ee\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\015853805b75a10500b77918c1a15d76\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\7829bdd8a66520c0bbfa5989d6cfbaf6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\d916390c3501d3da6cd73208b6c091a5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\fdf1a560f6bb9087dc6a5e45e1b21512\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\2b9692b265dd1777956e2ac576a4bcd7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\9393b4efe16bf2598cbcb7f2f7039015\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0cd1bea6e4eecebf6b830aeb1b30dc91\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\8c71c9dec81179df5cb057d7659b637b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\d0f6c6ba15fffbf0b310d8302686d956\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\4845005a3fc71c812afb72367e1b1b9f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a434559bc654b9ec8e0b13c2dc1dfa57\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\2695bd105b0db477eeb6e1a5a14b6c10\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\d67062275884df4c5faeb568c68a160b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8ec2f8a7fe52104fe8963612b2bc5f46\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\f9c67415f1869865bd3e25c4bf7878c6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\2c9a0ae6797d0022bb3df18728d47d0a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\b1dd8a0713b23205cece74bac0afdd4b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\77578279570fd7ef96c01aff204581fe\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\f1addc2fa8944f76a17e25013283331a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\b79dd1dda15b5689e4a98316849a56b4\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d9fcd6a897f6df64bff4d8058042bce7\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\947f4423bd49a96a8f2b888b4d7c38b7\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c7a6d480e82952ff795b73c0fa3b794b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\104d49ec3f1018844a676c62b0a4e6d9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ar.sceneform:sceneform-base:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\sceneform-base-1.8.0.aar\fb25082a156051740707a2899dfe2232\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:filament-android:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\filament-android-1.8.0.aar\9e2da8244e3d0353ab5535894e043a47\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\edd698892dbd8ea504e60a0690596df5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\338636e5c62f7a55cfccfd3fc0e3ca2b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\3e7817a964726a2c1d5738f022d91251\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\858b5de9d5934e8b3e655314414e83d1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\c007103e0345110fa27241983678599a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\8c1e4e26999d81d5b1c5352e70a29bfc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\e1c4cd25f21aa848c0b4f2e0e0474fc2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6593f9a4158002b4828b392f41ad4d82\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\9f79b23b8c472337b1ea184aac39f39e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\372fa6577a17de4166ad17f307d19f8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\4084b1aed4d58cb247da4abc796eb22c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\fd8d55ca2bf74f314ebde384f5e7913f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ec4582f1bd5eb0169902255db0844c04\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\22956121492a92f74f4c6f0a6411f294\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1ee603dafe71ab56a41712829ad2168c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1f4fc5b2e157fd807e9d63f5d3cae103\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\d814ea19cfe3c3830c5190d669cbce04\AndroidManifest.xml:17:1-24:12
